/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/envs/simplerenv_xvla_py310/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-05-15 12:47:23.926624: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-05-15 12:47:23.926816: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-05-15 12:47:24.506125: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-05-15 12:47:26.097914: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-05-15 12:47:28.115081: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Florence2ForConditionalGeneration has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:     Started server process [3499816]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:23684 (Press CTRL+C to quit)
/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/third_party/x_vla/models/modeling_xvla.py:258: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  proprio = torch.as_tensor(np.asarray(json_numpy.loads(payload["proprio"])))
🚀 Starting XVLA Inference Server...
🔹 Model Path  : 2toINF/X-VLA-WidowX
🔹 Output Dir  : /share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/xvla_widowx/protocol1_random_positions/protocol1_100_xvla_carrot_2045676_7/server
🔹 Device Arg  : cuda
🔹 Port        : 23684
🧠 Using device: cuda

🧩 Loading XVLAProcessor...
✅ XVLAProcessor loaded successfully.

📦 Loading XVLA model from pretrained checkpoint...
✅ Model successfully loaded and moved to device.

⚠️  No SLURM environment detected, defaulting to 0.0.0.0
📝 Server info written to /share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/xvla_widowx/protocol1_random_positions/protocol1_100_xvla_carrot_2045676_7/server/info.json
INFO:     127.0.0.1:36302 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:34678 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:34686 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:55072 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:55080 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:55082 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:56090 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:56092 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:56100 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:56104 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:48994 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:49000 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:49016 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:44532 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:44542 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:44546 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:52316 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:52322 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:52334 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:58506 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:58512 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:58516 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:55348 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:55364 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:55366 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:42576 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:42592 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:42602 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:44248 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:44252 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:44264 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:44274 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:51450 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:51466 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:51470 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:32772 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:32782 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:32794 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:57402 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:57404 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:57412 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:50830 - "POST /act HTTP/1.1" 200 OK
INFO:     127.0.0.1:50838 - "POST /act HTTP/1.1" 200 OK
